Coordinate	Zipcode
40.78,-73.40	11747
40.94,-73.85	10708
40.53,-73.99	11224
40.54,-73.97	11697
40.76,-73.31	11729
41.26,-73.12	06614
40.92,-73.87	10704
40.65,-73.79	11010
40.65,-73.78	11010
40.65,-73.71	11581
40.65,-73.73	11581
40.65,-73.72	11581
40.65,-73.75	
40.65,-73.74	11422
40.65,-73.77	11434
40.65,-73.76	
40.82,-73.94	10030
40.82,-73.95	10031
40.82,-73.96	10027
40.82,-73.97	07020
40.82,-73.90	10459
40.82,-73.91	10456
40.82,-73.92	10451
40.62,-73.88	11239
40.82,-73.98	07020
40.82,-73.99	07010
40.71,-74.42	07928
40.87,-73.88	10467
40.87,-73.89	10458
40.87,-73.84	10469
40.87,-73.85	10469
40.87,-73.86	10469
40.87,-73.87	10467
41.15,-73.42	06851
40.87,-73.81	10475
40.87,-73.82	10475
40.87,-73.83	10475
40.59,-74.08	10305
40.59,-74.09	10305
40.69,-73.59	11575
40.69,-73.58	11575
40.59,-74.00	11214
41.05,-73.44	06853
40.59,-74.06	10305
40.59,-74.07	10305
40.62,-74.00	11228
40.62,-74.01	11228
40.62,-74.02	11228
40.62,-74.03	11209
40.62,-74.04	11209
40.62,-74.07	10305
40.91,-73.90	10471
40.91,-73.96	07670
40.91,-73.97	07631
40.69,-73.53	11762
40.42,-74.29	07747
40.40,-73.99	07732
41.20,-73.85	10562
40.77,-73.90	11105
40.67,-73.54	11710
40.95,-74.26	07470
40.77,-73.93	11102
40.67,-73.51	11793
40.77,-73.95	10075
40.77,-73.96	10021
40.67,-73.52	11710
40.77,-73.98	10023
40.77,-73.99	10019
41.10,-73.54	06905
40.63,-74.07	10304
40.63,-74.04	11209
40.63,-74.03	11209
40.63,-74.02	11209
40.63,-74.01	11219
40.63,-74.00	11219
40.63,-74.09	10314
40.63,-74.08	10304
41.03,-73.67	06831
40.62,-74.08	10304
40.64,-73.53	11566
40.86,-73.72	11050
41.03,-73.63	06831
40.43,-74.17	07730
40.56,-73.89	11697
40.56,-73.86	11694
40.82,-74.22	07042
40.56,-73.82	11692
41.14,-73.81	10510
40.81,-73.69	11030
40.81,-73.61	11548
40.81,-73.63	11548
40.81,-73.65	11576
40.95,-73.86	10701
40.25,-74.53	08520
40.15,-74.35	08527
40.15,-74.34	08527
40.25,-74.54	08520
40.88,-74.24	07424
40.55,-74.70	08876
40.95,-73.81	10709
41.00,-73.83	10710
41.00,-73.84	10502
41.00,-73.85	10522
41.00,-74.35	07405
41.00,-74.36	07405
40.63,-73.68	11557
40.85,-74.17	07012
41.04,-73.68	10573
40.83,-74.44	07927
40.86,-74.07	07604
41.38,-72.88	06473
41.14,-73.68	10504
41.14,-73.66	10504
41.05,-73.83	10523
40.74,-73.74	11362
41.05,-73.82	10523
40.78,-73.62	11568
40.84,-73.70	11050
40.84,-73.71	11050
40.84,-73.72	11050
41.28,-72.92	06519
40.77,-73.91	11105
40.84,-73.78	10464
40.77,-73.92	11102
40.78,-73.65	11577
40.89,-73.82	10475
40.89,-73.83	10466
40.89,-73.80	10803
40.89,-73.81	10803
40.89,-73.86	10466
40.89,-73.87	10470
40.89,-73.84	10466
40.89,-73.85	10466
40.77,-73.94	10044
40.89,-73.88	10468
40.89,-73.89	10471
40.67,-73.53	11710
41.21,-73.25	06825
40.77,-73.97	10065
40.60,-74.16	10314
40.19,-74.60	08501
40.74,-73.57	11590
40.72,-73.28	11706
40.74,-73.86	11368
40.74,-73.87	11373
40.74,-73.84	11368
40.74,-73.85	11368
40.74,-73.82	11367
40.74,-73.83	11367
40.74,-73.80	11365
40.74,-73.81	11365
40.78,-73.59	11568
40.90,-73.98	07631
40.54,-74.14	10308
40.74,-73.88	11373
40.74,-73.89	11377
40.90,-73.96	07631
40.87,-74.39	07054
40.65,-74.57	07920
40.53,-73.81	
40.60,-74.19	10314
40.12,-74.69	08505
41.04,-73.81	10607
41.04,-73.82	10607
40.76,-73.42	11747
40.76,-73.46	11804
40.76,-73.49	11714
40.62,-73.71	11598
40.74,-73.73	11004
40.97,-73.88	10703
40.61,-73.82	11693
40.79,-74.20	07003
40.61,-73.87	11234
40.61,-73.89	11234
40.97,-73.83	10710
40.97,-73.87	10710
40.97,-73.86	10710
40.65,-73.84	11414
40.65,-73.85	11414
40.65,-73.86	11239
40.65,-73.87	11239
40.65,-73.80	11430
40.65,-73.81	11430
40.65,-73.83	11414
40.65,-73.88	11239
40.65,-73.89	11239
40.82,-73.87	10473
40.82,-73.86	10473
40.82,-73.85	10473
40.82,-73.84	10465
40.82,-73.83	10465
40.82,-73.82	10465
40.82,-73.81	10465
40.82,-73.80	10465
40.46,-74.28	08879
40.54,-74.16	10312
40.82,-73.89	10474
40.82,-73.88	10473
40.52,-74.42	08817
40.52,-74.40	08817
41.02,-74.21	07417
40.79,-73.73	11021
41.18,-73.22	06825
40.80,-73.43	11747
40.87,-73.99	07605
40.87,-73.98	07605
40.87,-73.97	07631
40.87,-73.95	07632
40.87,-73.92	10034
40.87,-73.91	10034
40.87,-73.90	10468
41.05,-73.78	10603
40.39,-74.36	08857
40.74,-73.68	11040
40.59,-74.10	10304
40.59,-74.12	10306
40.74,-73.64	11501
40.74,-73.65	11501
40.74,-73.66	11040
40.74,-73.67	11040
40.74,-73.60	11590
40.74,-73.61	11530
40.74,-74.0	10011
40.74,-73.63	11530
41.10,-73.41	06855
41.10,-73.40	06855
40.62,-74.11	10301
40.91,-73.88	10704
40.62,-74.17	10314
40.62,-74.16	10314
40.62,-74.15	10314
40.62,-74.14	10314
40.91,-73.83	10550
40.91,-73.82	10553
40.91,-73.81	10803
40.91,-73.80	10801
40.91,-73.87	10470
40.91,-73.86	10704
40.91,-73.85	10550
40.91,-73.84	10550
40.67,-74.20	07201
40.67,-74.24	07208
40.42,-74.38	08816
40.77,-73.83	11354
40.77,-73.82	11354
40.77,-73.81	11354
40.77,-73.80	11358
40.77,-73.87	11369
40.77,-73.86	11369
40.77,-73.85	11354
40.77,-73.84	11354
40.77,-73.89	11370
40.77,-73.88	11369
40.63,-74.32	07090
40.63,-74.33	07090
40.63,-74.38	07076
40.86,-73.64	11542
40.43,-74.09	07718
40.43,-74.08	07718
40.75,-73.95	11101
40.86,-73.62	11542
40.43,-74.05	07737
40.43,-74.07	07737
40.43,-74.06	07737
40.43,-74.03	07716
40.56,-73.99	11224
40.56,-73.98	11224
40.84,-74.08	07075
40.56,-73.94	11697
40.56,-73.97	11224
40.56,-73.96	11224
40.18,-74.25	07731
40.84,-74.09	07072
40.81,-73.73	11024
40.81,-73.72	11024
40.81,-73.70	11030
40.81,-73.75	11024
40.40,-74.54	08852
40.97,-74.09	07652
40.55,-74.43	07080
40.58,-74.22	07008
40.48,-74.28	08879
40.79,-73.13	11779
40.46,-74.49	08902
40.46,-74.44	08850
40.79,-73.18	11722
40.50,-74.06	
41.00,-74.21	07417
40.53,-74.22	10309
40.54,-74.28	08861
40.51,-74.00	
40.53,-74.29	07095
40.51,-74.01	
41.04,-73.70	10577
41.04,-73.77	10603
41.04,-73.76	10604
41.04,-73.79	10607
40.62,-73.69	11598
40.89,-73.99	07631
40.89,-73.98	07631
40.89,-73.95	07632
40.89,-73.94	07632
40.89,-73.97	07631
40.89,-73.91	10471
40.89,-73.90	10471
41.22,-72.99	06460
40.85,-73.88	10458
40.85,-73.89	10457
40.85,-73.86	10462
40.85,-73.87	10462
40.85,-73.84	10461
40.85,-73.85	10461
40.85,-73.82	10465
40.85,-73.83	10461
40.99,-74.23	07417
40.79,-74.42	07932
41.07,-74.05	10977
40.79,-74.48	07960
41.30,-72.93	06504
41.30,-72.92	06510
40.72,-73.34	11704
41.07,-73.85	10591
41.07,-73.86	10591
41.07,-73.81	10523
41.07,-73.82	10523
40.74,-73.91	11377
40.74,-73.90	11377
40.74,-73.93	11101
40.74,-73.92	11377
40.74,-73.95	11101
40.74,-73.94	11101
40.74,-73.97	10010
40.74,-73.96	11109
40.74,-73.99	10010
40.74,-73.98	10010
40.57,-74.28	07095
40.87,-74.10	07026
40.98,-74.27	07442
41.04,-73.99	10962
41.03,-73.97	10962
40.87,-74.25	07006
40.87,-74.23	07009
40.76,-73.53	11801
40.76,-73.52	11801
40.76,-73.51	11801
40.76,-73.50	11801
40.76,-73.56	11590
40.95,-73.79	10804
40.90,-73.40	11743
40.95,-73.77	10538
40.95,-73.75	10543
40.95,-73.73	10543
40.95,-73.71	10580
40.61,-73.93	11234
40.61,-73.92	11234
40.97,-73.76	10583
40.61,-73.90	11234
40.97,-73.70	10580
40.61,-73.96	11229
40.61,-73.95	11229
40.61,-73.94	11229
40.61,-73.99	11204
40.61,-73.98	11204
40.97,-73.79	10804
40.60,-74.23	07008
40.65,-73.97	11224
40.65,-73.96	11226
40.65,-73.95	11226
40.65,-73.94	11203
40.65,-73.93	11203
40.65,-73.92	11236
40.65,-73.91	11236
40.65,-73.90	11236
40.65,-73.99	11232
40.65,-73.98	11218
40.54,-74.00	11224
40.80,-73.30	11746
40.80,-73.31	11746
40.80,-73.33	11746
40.80,-73.36	11746
40.74,-74.11	07032
40.74,-74.13	07105
40.74,-74.14	07105
40.74,-74.15	07029
40.74,-74.17	07102
40.74,-74.18	07103
40.69,-73.75	11412
40.69,-73.74	11411
40.78,-73.88	11371
40.69,-73.76	11412
40.69,-73.71	11003
40.69,-73.70	11003
40.74,-73.79	11365
40.62,-74.29	07065
40.74,-73.77	11361
40.78,-73.83	11357
40.78,-73.80	11357
40.78,-73.81	11357
40.69,-73.79	11433
40.74,-73.72	11426
40.74,-73.71	11004
40.78,-73.85	11356
41.21,-73.19	06606
40.42,-74.06	07737
40.42,-74.07	07737
40.42,-74.08	07718
40.42,-74.09	07718
40.95,-74.03	07649
40.95,-74.01	07646
40.95,-74.07	07652
40.63,-74.23	07036
40.75,-73.36	11798
40.64,-73.72	11598
40.64,-73.70	11557
40.64,-73.76	
40.64,-73.77	11010
40.64,-73.74	
40.64,-73.75	
40.64,-73.78	11010
40.64,-73.79	11010
40.88,-73.12	11790
40.82,-74.48	07950
41.06,-73.86	10591
41.06,-73.84	10523
41.06,-73.83	10591
40.81,-73.48	11797
40.92,-74.16	07501
40.72,-74.37	07901
40.83,-72.92	11980
40.55,-74.54	08873
40.11,-74.81	08518
41.17,-73.64	10506
41.17,-73.65	10506
40.52,-74.80	08887
40.87,-74.18	07013
41.00,-74.13	07450
41.00,-74.10	07423
41.00,-74.11	07423
40.63,-73.60	11510
40.60,-73.76	11691
40.63,-73.64	11572
40.63,-73.65	11572
40.53,-74.37	08840
41.03,-74.13	07401
40.63,-73.69	11557
41.03,-74.11	07463
40.98,-74.15	07481
40.60,-73.74	11691
40.66,-73.78	11434
40.66,-73.79	11430
40.60,-73.75	11691
40.66,-73.70	11580
40.66,-73.71	11581
40.66,-73.72	11581
40.66,-73.73	11422
40.66,-73.74	11422
40.66,-73.75	11413
40.66,-73.76	11413
40.66,-73.77	11434
40.83,-74.23	07044
40.83,-74.20	07043
40.83,-74.28	07021
40.77,-74.39	07932
40.64,-74.60	07920
41.14,-73.42	06851
40.64,-74.37	07076
41.14,-73.48	06840
41.03,-74.01	07675
40.64,-74.34	07090
41.08,-73.92	10960
40.85,-73.99	07650
40.85,-73.98	07024
40.85,-73.91	10453
40.85,-73.90	10457
40.85,-73.93	10033
40.85,-73.92	10453
40.85,-73.95	10033
40.85,-73.94	10033
40.85,-73.97	07024
40.85,-73.96	07024
40.67,-74.10	07002
40.67,-74.11	07002
40.70,-74.20	07112
40.67,-74.12	07305
41.22,-73.20	06606
40.67,-74.14	07002
40.67,-74.16	07201
40.66,-74.08	07305
40.66,-74.07	07305
40.66,-74.00	11232
40.66,-74.02	11232
40.66,-74.03	11220
40.98,-74.12	07450
40.98,-74.10	07450
40.98,-74.16	07481
40.76,-73.68	11040
40.12,-74.04	08736
40.76,-73.67	11040
41.03,-73.83	10607
40.87,-74.11	07026
40.87,-74.16	07013
40.76,-73.63	11596
41.03,-73.87	10533
41.03,-73.86	10533
40.84,-73.53	11732
40.81,-74.08	07072
40.56,-74.60	08835
40.56,-74.63	08869
40.56,-74.62	08844
40.97,-73.67	10580
40.36,-74.46	08838
40.60,-74.36	08820
40.97,-73.69	10580
40.94,-73.73	10543
40.94,-73.72	10543
41.04,-74.13	07401
40.49,-74.44	08901
40.49,-74.40	08817
40.80,-73.23	11717
40.94,-73.79	10804
40.45,-73.97	07732
40.45,-73.96	07732
40.80,-73.26	11717
40.80,-73.25	11717
40.49,-74.48	08873
40.74,-74.03	07030
40.74,-74.02	07030
40.74,-74.01	10014
40.74,-74.00	10011
40.74,-74.06	07306
40.74,-74.05	07307
40.74,-74.04	07030
40.78,-73.95	10128
40.78,-73.94	11102
40.78,-73.97	10024
40.78,-73.96	10028
40.78,-73.91	11105
40.78,-73.90	11105
40.78,-73.93	11102
40.78,-73.92	11105
40.74,-73.40	11735
40.78,-73.99	10069
40.78,-73.98	10023
40.70,-74.14	07114
40.70,-74.15	07105
40.70,-74.16	07201
40.70,-74.17	07114
40.70,-74.10	07305
40.70,-74.13	07114
40.70,-74.18	07114
41.09,-74.14	07430
40.42,-74.10	07718
41.16,-73.75	10514
40.95,-74.11	07410
40.63,-74.50	07059
40.61,-74.27	07065
40.61,-74.26	07065
40.61,-74.25	07036
40.83,-73.88	10472
40.83,-73.89	10459
40.64,-73.68	11557
40.75,-73.20	11752
40.64,-73.65	11572
40.83,-73.81	10465
40.83,-73.82	10465
40.83,-73.83	10465
40.83,-73.84	10461
40.83,-73.85	10462
40.83,-73.86	10472
40.83,-73.87	10472
40.88,-73.09	11720
40.79,-73.96	10029
40.79,-73.97	10025
40.88,-73.07	11720
40.75,-74.14	07032
40.79,-73.92	10035
40.86,-74.40	07054
40.79,-73.93	10035
40.35,-74.46	08838
40.79,-73.90	11371
40.79,-73.91	11105
40.87,-74.05	07606
40.81,-73.50	11791
40.81,-73.59	11568
40.73,-73.61	11530
40.73,-73.60	11530
40.70,-73.33	11702
40.77,-74.04	07047
40.55,-74.27	07095
40.55,-74.28	07095
40.55,-74.29	07095
40.73,-73.67	11530
41.00,-74.02	07675
41.00,-74.04	07642
40.63,-73.73	11516
40.63,-73.72	11598
40.63,-73.71	11598
40.63,-73.70	11598
40.63,-73.77	11010
40.63,-73.76	11096
40.63,-73.75	11096
40.63,-73.74	11559
40.63,-73.79	11010
40.63,-73.78	11010
40.66,-73.69	11580
40.66,-73.63	11570
40.66,-73.62	11510
40.66,-73.61	11510
40.66,-73.60	11520
40.66,-73.67	11563
40.66,-73.65	11570
40.33,-73.88	
40.68,-73.54	11710
40.68,-73.55	11566
40.83,-74.18	07003
40.83,-74.19	07003
40.83,-74.16	07110
40.68,-73.59	11553
40.83,-74.14	07014
40.83,-74.10	07073
40.74,-73.70	11040
40.29,-74.76	08534
40.58,-74.61	08807
40.85,-73.61	11545
40.85,-73.62	11545
40.99,-74.30	07457
40.50,-73.74	
40.62,-73.96	11230
41.09,-74.15	07430
40.62,-73.94	11234
40.62,-73.95	11210
40.62,-73.92	11234
40.62,-73.93	11234
40.62,-73.90	11234
40.62,-73.91	11234
40.62,-73.98	11204
40.62,-73.99	11204
41.09,-74.16	07430
40.98,-74.09	07676
40.66,-74.18	07206
40.66,-74.17	07201
40.66,-74.12	07002
40.98,-74.03	07630
40.98,-74.02	07630
41.03,-73.74	10577
40.76,-73.78	11361
40.87,-74.07	07604
40.87,-74.06	07608
40.87,-74.01	07666
40.87,-74.00	07605
40.87,-74.02	07666
40.76,-73.71	11042
40.76,-73.70	11042
40.76,-73.73	11362
40.76,-73.72	11362
40.76,-73.75	11362
40.76,-73.74	11362
40.76,-73.77	11361
40.76,-73.76	11364
40.84,-73.49	11791
40.95,-73.95	07627
41.05,-73.58	06878
40.21,-74.25	07728
40.27,-74.50	18520
40.56,-74.11	10306
40.56,-74.12	10306
40.56,-74.13	10306
40.60,-74.08	10305
40.60,-74.09	10304
40.90,-73.88	10471
40.90,-73.89	10471
40.60,-74.02	11252
40.60,-74.03	11252
40.60,-74.00	11214
40.60,-74.01	11252
40.60,-74.06	10305
40.60,-74.07	10305
40.90,-73.82	10550
40.60,-74.05	10305
40.87,-74.42	07054
40.75,-74.0	10001
40.87,-74.44	07054
40.71,-74.00	10038
40.71,-74.01	10007
40.71,-74.02	10280
41.04,-74.06	07656
40.71,-74.04	07302
40.71,-74.05	07305
40.71,-74.06	07304
40.71,-74.07	07304
40.71,-74.08	07305
40.71,-74.09	07305
40.80,-73.17	11749
40.74,-74.36	07078
40.74,-74.37	07078
40.74,-74.34	07078
40.74,-74.32	07078
40.74,-74.33	07078
40.74,-74.31	07078
41.15,-73.85	10510
40.84,-74.04	07643
40.68,-74.26	07083
40.84,-74.07	07074
40.68,-74.20	07201
40.84,-74.01	07657
40.84,-74.03	07643
40.62,-73.74	11096
40.62,-73.75	11096
40.62,-73.76	11096
40.62,-73.77	11691
40.62,-73.70	11598
40.74,-73.58	11530
40.62,-73.72	11559
40.62,-73.73	11516
40.70,-74.07	07304
40.72,-74.53	07976
40.70,-74.05	07302
40.70,-74.04	07302
40.70,-74.03	07311
40.70,-74.02	10004
40.70,-74.01	10038
40.70,-74.00	11201
40.78,-74.12	07031
40.78,-74.13	07031
40.77,-73.54	11801
40.77,-73.55	11801
40.91,-73.78	10801
40.91,-73.79	10801
40.77,-73.51	11801
40.77,-73.52	11801
40.77,-73.53	11801
40.91,-73.77	10801
40.91,-73.75	10538
40.61,-74.16	10314
40.61,-74.17	10314
40.61,-74.15	10314
40.61,-74.12	10314
40.61,-74.10	10301
40.61,-74.11	10314
40.63,-74.42	07060
40.60,-73.99	11214
40.96,-73.68	10580
40.83,-73.99	07010
40.83,-73.98	07024
40.56,-74.46	08854
40.83,-73.93	10452
40.83,-73.92	10456
40.83,-73.91	10456
40.83,-73.90	10456
40.83,-73.97	07020
40.83,-73.95	10031
40.83,-73.94	10031
40.43,-74.56	08823
40.60,-73.94	11229
40.60,-73.95	11229
40.58,-74.21	07008
40.80,-74.48	07960
40.58,-74.24	07008
40.35,-74.59	08536
40.78,-73.51	11801
40.80,-74.20	07003
40.65,-73.60	11520
40.78,-73.53	11753
40.78,-73.55	11753
40.78,-73.54	11753
40.65,-73.61	11510
